"lang"
{
	"Language"		"English"
	    "DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
	    "DOTA_Chat_TowerPlayerKilled" ""
	    "DOTA_Chat_TowerKilledGood"   ""
	    "DOTA_Chat_TowerKilledBad"    ""
	    "DOTA_Chat_BarracksKilled"    ""
	    "DOTA_Chat_EffigyKilled"    ""
	    "DOTA_Chat_TowerDenied"     ""
	    "DOTA_Chat_FirstBlood"      ""
	    "DOTA_Chat_DoubleKill"      ""
	    "DOTA_Chat_TripleKill"      ""
	    "DOTA_Chat_QuadKill"      ""
	    "DOTA_Chat_QuintupleKill"   ""
	    "DOTA_Chat_BeastKilledPlayer"   ""
	    
	    "DOTA_Chat_DoubleKill_noname" ""
	    "DOTA_Chat_TripleKill_noname" ""
	    "DOTA_Chat_QuadKill_noname"   ""
	    "DOTA_Chat_QuintupleKill_noname" ""
	    "DOTA_Chat_QuintupleKill_10streak" ""
	    
	    "DOTA_Chat_Rampage"       ""

	    "DOTA_Chat_New_KillStreak_3"  ""
	    "DOTA_Chat_New_KillStreak_4"  ""
	    "DOTA_Chat_New_KillStreak_5"  ""
	    "DOTA_Chat_New_KillStreak_6"  ""
	    "DOTA_Chat_New_KillStreak_7"  ""
	    "DOTA_Chat_New_KillStreak_8"  ""
	    "DOTA_Chat_New_KillStreak_9"  ""
	    "DOTA_Chat_New_KillStreak_10" ""
	      
	    "DOTA_Chat_KillStreak_3_Ended"  ""
	    "DOTA_Chat_KillStreak_4_Ended"  ""
	    "DOTA_Chat_KillStreak_5_Ended"  ""
	    "DOTA_Chat_KillStreak_6_Ended"  ""
	    "DOTA_Chat_KillStreak_7_Ended"  ""
	    "DOTA_Chat_KillStreak_8_Ended"  ""
	    "DOTA_Chat_KillStreak_9_Ended"  ""
	    "DOTA_Chat_KillStreak_10_Ended" ""

	    // These auto-generated modifier names are not necessary to be translated
		// Auto generated by D2ModKit
		// ******************** UNITS ********************
		"sight_dummy_unit"                                                                "Sight Dummy Unit"
		"ta_combo_dummy"                                                                  "Ta Combo Dummy"
		"dummy_unit"                                                                      "Dummy Unit"
		"ward_familiar"                                                                   "Ward Familiar"
		"scout_familiar"                                                                  "Scout Familiar"
		"caster_5th_territory"                                                            "Tower"
		"caster_5th_territory_improved"                                                   "Big Tower"
		"caster_5th_skeleton_warrior"                                                     "Mr Skeletor"
		"caster_5th_skeleton_archer"                                                      "Mrs Skeletor"
		"caster_5th_ancient_dragon"                                                       "Dragon-kun"
		"lancer_trap"                                                                     "Trap"
		//"master_1"                                                                        "Master 1"
		//"master_2"                                                                        "Master 2"
		"master_stash"                                                                    "Master Stash"
		"npc_precache_everything"                                                         "Precache Everything"

		// ******************** ABILITY MODIFIERS ********************
		//"DOTA_Tooltip_"										""
		//"DOTA_Tooltip__Description"							""

		"DOTA_Tooltip_modifier_saito_mind_eye"					"Countering"
		"DOTA_Tooltip_modifier_saito_mind_eye_Description"		"Damage reduced, spellblock active."

		"DOTA_Tooltip_nanaya_blood_modifier_animemode"					"Nanaya instinct"
		"DOTA_Tooltip_nanaya_blood_modifier_animemode_Description"		"Const ms, blink after ability use, new abilities."

		"DOTA_Tooltip_nanaya_e_jump_invisibility"					"Invisible"
		"DOTA_Tooltip_nanaya_e_jump_invisibility_Description"		""

		"DOTA_Tooltip_nanaya_jump_revoke"					"Revoked"
		"DOTA_Tooltip_nanaya_jump_revoke_Description"		""

		"DOTA_Tooltip_modifier_saito_mind_eye_buff"					"Succesful counter"
		"DOTA_Tooltip_modifier_saito_mind_eye_buff_Description"		"Increased evasion and magic resistance."

		"DOTA_Tooltip_modifier_saito_formlessness_invis"					"Formlessness"
		"DOTA_Tooltip_modifier_saito_formlessness_invis_Description"		"Fast and invisible."

		"DOTA_Tooltip_modifier_saito_formlessness_tracker"					"Formlessness counter"
		"DOTA_Tooltip_modifier_saito_formlessness_tracker_Description"		""

		"DOTA_Tooltip_modifier_saito_combo"					"Undefeatable style"
		"DOTA_Tooltip_modifier_saito_combo_Description"		"Motivated"

		"DOTA_Tooltip_modifier_saito_combo_cd"					"Undefeatable style cd"
		"DOTA_Tooltip_modifier_saito_combo_cd_Description"		"On cooldown"

		"DOTA_Tooltip_modifier_saito_fdb_vision"					"Freely drawn blade active"
		"DOTA_Tooltip_modifier_saito_fdb_vision_Description"		"Restoring mana every time you deal damage with abilities"

		"DOTA_Tooltip_modifier_saito_fdb_vision_provider"					"FDB vision"
		"DOTA_Tooltip_modifier_saito_fdb_vision_provider_Description"		"You are revealed to Saito and his team"

		"DOTA_Tooltip_modifier_saito_fdb_repeated"					"Freely drawn blade combo counter"
		"DOTA_Tooltip_modifier_saito_fdb_repeated_Description"		"Amount of QWE casted in this combo"

		"DOTA_Tooltip_modifier_saito_fdb"							"Freely drawn blade counter"
		"DOTA_Tooltip_modifier_saito_fdb_Description"				"Amount of QWE recasts"

		"DOTA_Tooltip_modifier_saito_magres_down"					"Invincible sword  debuff"
		"DOTA_Tooltip_modifier_saito_magres_down_Description"		"Magic resistance down"

		"DOTA_Tooltip_modifier_saito_slow"					"Slam slow"
		"DOTA_Tooltip_modifier_saito_slow_Description"		"Slowed"

		"DOTA_Tooltip_modifier_saito_combo"					"Undefeatable style"
		"DOTA_Tooltip_modifier_saito_combo_Description"		"Motivated"

		"DOTA_Tooltip_modifier_merlin_avalon"					"Avalon"
		"DOTA_Tooltip_modifier_merlin_avalon_Description"		"Invulnerable"

		"DOTA_Tooltip_modifier_merlin_illusion"					"Illusion"
		"DOTA_Tooltip_modifier_merlin_illusion"					"I dont recommend sleeping at daytime. Head still hurts"

		"DOTA_Tooltip_modifier_merlin_illusion_overslept"					"Illusion overleep"
		"DOTA_Tooltip_modifier_merlin_illusion_overslept_Description"					"you slept for too long. Next sleep will be shorter"

		"DOTA_Tooltip_modifier_merlin_excalibur_attack"					"Excalibur attack"
		"DOTA_Tooltip_modifier_merlin_excalibur_attack_Description"		"magic damage on hit"

		"DOTA_Tooltip_modifier_merlin_garden_of_avalon"					"Garden of avalon"
		"DOTA_Tooltip_modifier_merlin_garden_of_avalon_Description"		"Increased regeneration and debuff cleanse"

		"DOTA_Tooltip_modifier_merlin_orb_silence"					"Silence"
		"DOTA_Tooltip_modifier_merlin_orb_silence_Description"		""

		"DOTA_Tooltip_modifier_rapid_chanting"					"Rapid chanting"
		"DOTA_Tooltip_modifier_rapid_chanting_Description"		"Increased attack speed"


		"DOTA_Tooltip_modifier_merlin_charisma"					"Charisma"
		"DOTA_Tooltip_modifier_merlin_charisma_Description"		"Increased hp and regeneration"

		"DOTA_Tooltip_modifier_merlin_combo_cd"					"Garden of Avalon cooldown"
		"DOTA_Tooltip_modifier_merlin_combo_cd_Description"		""

		"DOTA_Tooltip_modifier_merlin_hero_creation"					"Hero creation"
		"DOTA_Tooltip_modifier_merlin_hero_creation_Description"		"You are a hero now. Win this for me"


		"DOTA_Tooltip_modifier_muramasa_forge"						"Forge"
		"DOTA_Tooltip_modifier_muramasa_tsumukari_Description"			"skills powered"


		"DOTA_Tooltip_modifier_muramasa_tsumukari"						"Tsumukari Muramasa chants"
		"DOTA_Tooltip_modifier_muramasa_tsumukari_Description"			""

		"DOTA_Tooltip_modifier_muramasa_tsumukari_buff"						"Tsumukari Muramasa Active"
		"DOTA_Tooltip_modifier_muramasa_tsumukari_Description"				""
	
		"DOTA_Tooltip_modifier_muramasa_sword_creation"						"Sword creation"
		"DOTA_Tooltip_modifier_muramasa_sword_creation_Description"				"Magic on-hit damage"

		"DOTA_Tooltip_modifier_muramasa_rush_mr"							"Rush buff"
		"DOTA_Tooltip_modifier_muramasa_rush_mr_Description"				"MR increased"

		"DOTA_Tooltip_modifier_muramasa_sword_trial_buff"							"Sword trial"
		"DOTA_Tooltip_modifier_muramasa_sword_trial_buff_Description"				"Next attack is powered"

		"DOTA_Tooltip_modifier_muramasa_combo_cd"									"Tsumukari Muramasa - Karma cd"
		"DOTA_Tooltip_modifier_muramasa_combo_cd_Description"				"combo is on cooldown"

		"DOTA_Tooltip_modifier_muramasa_dance_controller"									"Sword dance"
		"DOTA_Tooltip_modifier_muramasa_dance_controller_Description"							"Amount of attacks performed"

		"DOTA_Tooltip_modifier_eye_of_karma"									"Eye of karma"
		"DOTA_Tooltip_modifier_eye_of_karma_Description"				"less than half hp"


		"DOTA_Tooltip_modifier_nobu_charisma"									"Demon charisma"
		"DOTA_Tooltip_modifier_nobu_charisma_Description"				"Armor and MS increased"
		
		"DOTA_Tooltip_modifier_nobu_combo_cd"									"Demon king of the sixth heaven cd"
		"DOTA_Tooltip_modifier_nobu_combo_cd_Description"				"Demon king of the sixth heaven is on cd"

		"DOTA_Tooltip_modifier_nobu_innovation"									"Innovation"
		"DOTA_Tooltip_modifier_nobu_innovation_Description"				"Allies dealing damage will heal Nobu, Nobu dealing damage will speedbost allies."

		"DOTA_Tooltip_modifier_nobu_turnlock"									"Shooting"
		"DOTA_Tooltip_modifier_nobu_turnlock_Description"				"Nobu is slowed if going backwards."

		"DOTA_Tooltip_modifier_nobu_divinity_mark"									"Divinity mark"
		"DOTA_Tooltip_modifier_nobu_divinity_mark_Description"				"If Nobu shoots you 9 times, you will receive a debuff."

		"DOTA_Tooltip_modifier_nobu_divinity_mark_activated"									"Divinity mark active"
		"DOTA_Tooltip_modifier_nobu_divinity_mark_activated_Description"				"You are divine and have armor reduced."

		"DOTA_Tooltip_modifier_nobu_slow"									"Slowed"
		"DOTA_Tooltip_modifier_nobu_slow_Description"				""

		"DOTA_Tooltip_modifier_nobu_dash_dmg"									"Dash buff"
		"DOTA_Tooltip_modifier_nobu_dash_dmg_Description"				"Next shoot will deal additional damage."

		"DOTA_Tooltip_modifier_nobu_strategy_attribute_cooldown"									"Strategy cooldown"
		"DOTA_Tooltip_modifier_nobu_strategy_attribute_cooldown_Description"				""
		
		"DOTA_Tooltip_modifier_white_queen_slow"						"White Queen's Enigma Slow"
		"DOTA_Tooltip_modifier_white_queen_slow_Description"			"Slowed"

		"DOTA_Tooltip_modifier_mordred_mmb_cooldown"		"Combo: Max Mana Burst Thunder Cooldown"
		"DOTA_Tooltip_modifier_mordred_mmb_cooldown_Description"	""

		"DOTA_Tooltip_modifier_mordred_rampage_stack"	"Rampage stacks"
		"DOTA_Tooltip_modifier_mordred_rampage_stack_Description"	"I'll kick your ass."

		"DOTA_Tooltip_modifier_mordred_bc_cooldown"	"Battle Continuation cooldown"
		"DOTA_Tooltip_modifier_mordred_bc_cooldown_Description"	""

		"DOTA_Tooltip_pedigree_buff"		"Secret of Pedigree"
		"DOTA_Tooltip_pedigree_buff_Description"	"Provides bonus armor and magic resistance"

		"DOTA_Tooltip_modifier_khsn_blink_slow"		"Shadow Step"
		"DOTA_Tooltip_modifier_khsn_blink_slow_Description"	"You feel feared and slowed"

		"DOTA_Tooltip_modifier_khsn_silence"		"Silence"
		"DOTA_Tooltip_modifier_khsn_silence_Description"	"SILENCE, WENCH"

		"DOTA_Tooltip_modifier_khsn_mde_active"		"Evening Bell"
		"DOTA_Tooltip_modifier_khsn_mde_active_Description"	"Immune to attacks and physical damage, moves faster, can't attack"

		"DOTA_Tooltip_modifier_khsn_flame"		"Phantasmal Flame"
		"DOTA_Tooltip_modifier_khsn_flame_Description"	"Прошу прощения, но вы горите!"

		"DOTA_Tooltip_modifier_khsn_blink_slow"		"Shadow Step"
		"DOTA_Tooltip_modifier_khsn_blink_slow_Description"	"You feel feared and slowed"

		"DOTA_Tooltip_modifier_khsn_bc_cooldown"		"Battle Continuation Cooldown"
		"DOTA_Tooltip_modifier_khsn_bc_cooldown_Description"	"You will die if you'll be killed."

		"DOTA_Tooltip_modifier_death_door"		"Death Door"
		"DOTA_Tooltip_modifier_death_door_Description"	"Counts the damage you've taken from King Hassan and slows you"

		"DOTA_Tooltip_modifier_azrael_combo_cd"		"Combo - The Angel That Announces Death, Azrael"
		"DOTA_Tooltip_modifier_azrael_combo_cd_Description"	"On cooldown"

		"DOTA_Tooltip_modifier_khsn_flame1"		"Amaterasu"
		"DOTA_Tooltip_modifier_khsn_flame1_Description"	"You know, what it means"

		"DOTA_Tooltip_modifier_khsn_toggle_mana"		"Amaterasu"
		"DOTA_Tooltip_modifier_khsn_toggle_mana_Description"	"You know, what it means"

		"DOTA_Tooltip_modifier_death_door_pepeg"		"Death Door"
		"DOTA_Tooltip_modifier_death_door_pepeg_Description"	"Counts the damage you've taken from King Hassan and slows you. If your HP will drop under 22%%, you will die instantly."

		"DOTA_Tooltip_modifier_azrael_stun"		"Azrael"
		"DOTA_Tooltip_modifier_azrael_stun_Description"	"Is this the end?"

		"DOTA_Tooltip_modifier_jeanne_mana"		"Self-Replenishment (Mana)"
		"DOTA_Tooltip_modifier_jeanne_mana_Description"	"Increases mana regeneration."

		"DOTA_Tooltip_modifier_jeanne_lagron_block"		"La Grondement Du Haine"
		"DOTA_Tooltip_modifier_jeanne_lagron_block_Description"	"Reduces all incoming damage."

		"DOTA_Tooltip_modifier_lagron_damage_checker_enemy"		"Vengeance"
		"DOTA_Tooltip_modifier_lagron_damage_checker_enemy_Description"	"Jeanne hates you."

		"DOTA_Tooltip_modifier_jeanne_curse_active"		"Curse of the Dragon Witch"
		"DOTA_Tooltip_modifier_jeanne_curse_active_Description"	"Slowed and taking damage."

		"DOTA_Tooltip_modifier_jeanne_curse_weak"		"Curse of the Dragon Witch (weaker)"
		"DOTA_Tooltip_modifier_jeanne_curse_weak_Description"	"Slowed and taking damage, but not so much."

		"DOTA_Tooltip_modifier_jeanne_curse_buff"		"Curse of the Dragon Witch (buff)"
		"DOTA_Tooltip_modifier_jeanne_curse_buff_Description"	"Their suffering is her strength. Makes Jeanne faster and restores her health per each enemy under CotD effect."

		"DOTA_Tooltip_modifier_jeanne_witch"		"Charisma"
		"DOTA_Tooltip_modifier_jeanne_witch_Description"	"Increases all damage dealt."
		
		"DOTA_Tooltip_modifier_jeanne_witch_checker"		"You thought it was description, but it was me, Dio!"
		"DOTA_Tooltip_modifier_jeanne_witch_checker_Description"	"MUDA-MUDA-MUDA-MUDA!"

		"DOTA_Tooltip_modifier_jeanne_jump_buff"		"Overdrive"
		"DOTA_Tooltip_modifier_jeanne_jump_buff_Description"	"Deals additional magic damage on attacks and explodes when attacking or taking damage."

		"DOTA_Tooltip_modifier_jeanne_lagron_combo_cooldown"		"Combo: Roar, My Fury"
		"DOTA_Tooltip_modifier_jeanne_lagron_combo_cooldown_Description"	"Is on cooldown."

		"DOTA_Tooltip_modifier_roar_slow"	"Slowed"
		"DOTA_Tooltip_modifier_roar_slow_Description"	"Movement speed and attack speed slowed"

		"DOTA_Tooltip_modifier_atalanta_curse"	"Cursed"
		"DOTA_Tooltip_modifier_atalanta_curse_Description"	"You take 0.3%% more damage from each source, twice more if source is Alter Atalanta."

		"DOTA_Tooltip_modifier_atalanta_ora"	"Attack of the Beast"
		"DOTA_Tooltip_modifier_atalanta_ora_Description"	"Cat is angry. Run."

		"DOTA_Tooltip_modifier_atalanta_skia_cd"	"Combo - Tauropolos Skia Thermokrasia Cooldown"
		"DOTA_Tooltip_modifier_atalanta_skia_cd_Description"	"Cat is sleeping."

		"DOTA_Tooltip_modifier_khsn_presence"		"Death's Presence"
		"DOTA_Tooltip_modifier_khsn_presence_Description"	"You feel the presence of Death itself. You deal 10%% less damage."

		"DOTA_Tooltip_modifier_khsn_bc_active"		"Battle Continuation"
		"DOTA_Tooltip_modifier_khsn_bc_active_Description"	"Can he even die?"

		"DOTA_Tooltip_pedigree_off"		"Secret of Pedigree"
		"DOTA_Tooltip_pedigree_off_Description"	"Improves basic abilities"		

		"DOTA_Tooltip_modifier_mordred_mb_silence"	"Silence"
		"DOTA_Tooltip_modifier_mordred_mb_silence_Description"	"You are muted, clown."
		
		"DOTA_Tooltip_modifier_arondite_overload_cooldown"				"Combo: Arondite Overload Cooldown"
		"DOTA_Tooltip_modifier_arondite_overload_cooldown_Description"	""

		"DOTA_Tooltip_modifier_queens_glass_game_dummy"					"Queen's Glass Game"
		"DOTA_Tooltip_modifier_queens_glass_game_dummy_Description"		"Nursery Rhyme may rewind time"

		"DOTA_Tooltip_modifier_mtr_night_checker_tick"					"???"
		"DOTA_Tooltip_modifier_mtr_night_checker_tick_Description"		"Yeah, let's murder it"

		"DOTA_Tooltip_modifier_calydonian_snipe_window"					"Calydonian Snipe"
		"DOTA_Tooltip_modifier_calydonian_snipe_window_Description"		"Massive range increase and attacks ignore armor"

		"DOTA_Tooltip_modifier_plains_of_water_slow"					"The Plains of Water"
		"DOTA_Tooltip_modifier_plains_of_water_slow_Description"		"Slowed"

		"DOTA_Tooltip_modifier_tamamo_fire_debuff"						"Fiery Heaven"
		"DOTA_Tooltip_modifier_tamamo_fire_debuff_Description"			"Taking damage every second"

		"DOTA_Tooltip_modifier_tamamo_ice_debuff"						"Frigid Heaven"
		"DOTA_Tooltip_modifier_tamamo_ice_debuff_Description"			"Slowed"

		"DOTA_Tooltip_modifier_tamamo_wind_debuff"						"Gust Heaven"
		"DOTA_Tooltip_modifier_tamamo_wind_debuff_Description"			"Releasing static shock on nearby allies"

		"DOTA_Tooltip_modifier_iskandar_charisma"						"Charisma"
		"DOTA_Tooltip_modifier_iskandar_charisma_Description"			"Bonus movement speed and damage"

		"DOTA_Tooltip_modifier_iskander_maharaja_passive"				"Infantry captain"
		"DOTA_Tooltip_modifier_iskander_maharaja_passive_Description"	"Bonus damage"

		"DOTA_Tooltip_modifier_iskander_waver_passive"						"Mage captain"
		"DOTA_Tooltip_modifier_iskander_waver_passive_Description"			"Bonus MR"


		"DOTA_Tooltip_modifier_iskander_hephaestion_passive"				"Cavalry captain"
		"DOTA_Tooltip_modifier_iskander_hephaestion_passive_Description"	"Bonus ms"


 
 
		"DOTA_Tooltip_modifier_iskandar_forward"						"Forward"
		"DOTA_Tooltip_modifier_iskandar_forward_Description"			"Bonus ms and atk dmg"

		"DOTA_Tooltip_modifier_sanya_combo_cd"							"Combo cd"
		"DOTA_Tooltip_modifier_sanya_combo_cd_Description"			"AOTK is on cd"


		"DOTA_Tooltip_modifier_jeanne_divine_symbol"					"Divine Symbol"
		"DOTA_Tooltip_modifier_jeanne_divine_symbol_Description"		"Deals pure damage on attack"

		"DOTA_Tooltip_modifier_jeanne_vision"							"Revelation"
		"DOTA_Tooltip_modifier_jeanne_vision_Description"				"Providing vision"

		"DOTA_Tooltip_modifier_tamamo_witchcraft_debuff"				"Witchcraft"
		"DOTA_Tooltip_modifier_tamamo_witchcraft_debuff_Description"	"Reduced magic resistance."

		"DOTA_Tooltip_modifier_nero_heat"								"Style"
		"DOTA_Tooltip_modifier_nero_heat_Description"					"I'm an artist. I'm an performance artist."

		"DOTA_Tooltip_modifier_imperial_buff"								"Imperial Privilege"
		"DOTA_Tooltip_modifier_imperial_buff_Description"					"Gains buffs."

